# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0007_AAhead_scout_64ch-head-coil.json	2017	574aebc494502ef07773b2478c8a4db7
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0015_t2_spc_ns_sag_iso_0.8.json	2124	4836442effb9dab61a4a0980f880db3c
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0012_t1_mprage_sag_p2_iso_ND.json	2023	8d2cb7268479185c87ce613cf63039dd
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0021_cmrr_epi_mb_effort_PAa.json	2562	6542c4de713f1a3ee21e05d89129f633
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0021_cmrr_epi_mb_effort_PA.nii.gz	1931406436	a3e9508cd46f05a024760b43dd6c0e5b
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16949238	80fe2d14c07fb25b61324d9e962307f7
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0007_AAhead_scout_64ch-head-coil.nii.gz	2228153	fdfdf1ff9ed62cc8e18e050380595c47
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0001_localizer.nii.gz	343421	d29a964d6b62e0b521883198afc242ac
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5420565	47e57191f28ddfaa74093db5834968ca
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0021_cmrr_epi_mb_effort_PA.json	3057	1b6a7cff7971cfd3f54f96f1f1a5260f
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	f08a07be8f16257a5a0d55332f849e1a
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0016_AAhead_scout_64ch-head-coil.json	2019	17f46579f5da527cb9a2da7586659501
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5845149	6bb5c6637da1348d29fc07a906240a7f
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0002_localizer_sag+cor+traa.nii.gz	900414	250d797a3ae447dc4eb611e770dd644c
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0013_t1_mprage_sag_p2_iso.nii.gz	12566630	1c9b74b640e837436e23e5f310436430
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0020_localizer.nii.gz	131902	571b3b0519b5e42161fbaab396af4bc6
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0011_localizer.nii.gz	588624	3bfad2f2a08741a2a6fca132488a458c
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12938017	1caa2e32a8687a2ee967c412c313c539
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	61796	892ddf169f8ea510f8812bfeba31a7b8
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0001_localizer.json	1922	591f265826a393dcf11cc02c63ddf4d2
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2051	ef72e8b5a5738f00b135141e1b6af300
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0011_localizera.json	1931	97e49cf89c78a9d506cc7f2dd1696514
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0016_AAhead_scout_64ch-head-coil.nii.gz	2223064	88056d79b39e7e83cca1e68d3a3185dd
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	9f466a87097a6e4a9fbd7ed473987157
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0020_localizer.json	1932	4901de64c16bcf8a1c07e353d901670d
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2017	f37b1002300646f029b484720a3dd8df
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0022_cmrr_epi_mb_AP.json	3060	5d73063fc9f99fc4a7972fa5ecb8554c
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	102593	8041c4de4ece088c85b5573e7978ace3
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2072	d9318e98ee02dd5a13f770c58d08106d
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0021_cmrr_epi_mb_effort_PAa.nii.gz	267654	c94994d9c0a30b4d33d2ed3088be863f
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6153212	490e1cb1260a9475d7cbbeeee474c6ae
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2020	6fe27ed5e4736554ef83e054a026ea21
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0022_cmrr_epi_mb_AP.nii.gz	2384747	3228278f73fa25a5a33a320cd98f9c50
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0014_t2_spc_ns_sag_iso_0.8_ND.json	2116	60964d8653129432610d11e76de431c2
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	61772	e8970eb678c2fb9f481f868aab9c8959
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	8b5f28c520c4a0c44a109eaaa37b3f29
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52382	e81cb4c95276551a80ba399f529aa63f
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0002_localizer_sag+cor+tra.nii.gz	470686	ebaea1c5d732ddfbb4f3245e4fe042bd
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52772	57882450237e86310848bd664a29902f
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0011_localizer.json	1962	8b871c456f765ce7cf56c2f716ca9309
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6179065	24b419fdf12a2ff484f5e2e8dc136e1e
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0015_t2_spc_ns_sag_iso_0.8.nii.gz	16017356	8fe35eece4ca1b99de9858d0097aa1ca
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0002_localizer_sag+cor+traa.json	1985	c0374ae3e7f4fa0dc16dabb3fc3f497f
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0005_t1_vibe_dixon_tra_iso_F_e3.json	1997	840a5a4c4266f2f1b8dcdee7330d228b
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0013_t1_mprage_sag_p2_iso.json	2031	14bf78af7d382fdc0ffa86351c8ebd9d
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	103021	5fec9693fda52ae614de84a8e402b744
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0002_localizer_sag+cor+tra.json	2005	21c7df82a8f23d1280d75e235ceea551
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0020_localizera.nii.gz	132583	5c940643f54890a1f53fc96a33e15f28
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0015_t2_spc_ns_sag_iso_0.8.json	2126	a97871c03c57cdf592f572a8c8b0e4a9
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0011_localizera.json	1962	bf2d399d7b91e5ce7bcc69cee4785f76
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0021_cmrr_epi_mb_effort_PA.nii.gz	1925637941	ee041ddf8b34528a8312489b43b4a70f
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	b709a5f5fe14c61d06cee7f651f3660c
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2049	5b88a9fdb643c91e8edf8eaa469ddc02
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0002_localizer_sag+cor+tra.nii.gz	463687	12f0200dadc3006da3b872328486917a
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0021_cmrr_epi_mb_effort_PA.json	3052	bf5e141e5c624b355c55d0c161a47bbc
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59453	e44f046a1aa3a37868969d2f3b39e6de
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100444	0200aec9a67a58173958a3dd4de68089
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0001_localizer.nii.gz	322963	c875c851bc5bfb4f83525497f8481768
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5711831	4f879dd2cbacaaf4dc09a6ae0cea8672
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0020_localizer.json	1962	7bb73e58a4658b02c26430003bc3a96c
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0001_localizer.json	1923	8aa1a8ed81bef6aa514f916b171bbb45
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0022_cmrr_epi_mb_AP.json	3058	e959a10aba4d036527f6e0c74bb6984e
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2070	a602a8d7a08704716a83cbdb4d788ed4
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0022_cmrr_epi_mb_AP.nii.gz	2292464	7084a81fb1675b553635666614c389a3
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0021_cmrr_epi_mb_effort_PAa.json	2629	f357ae5f575b7d0fc08b0347b6be1e5d
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0013_t1_mprage_sag_p2_iso.json	2034	14d94e92a8c31eb9a5a3a827ed9e3397
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0002_localizer_sag+cor+traa.json	1991	9dcf8edfd6c946c047c196f37c17b609
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0012_t1_mprage_sag_p2_iso_ND.json	2026	e748749fe8147ccba55b258660d4e8b9
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2020	16891b7f7e48e4c16da55bef3bdd71ec
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0011_localizer.json	1935	539a3eccc1e17d28fefbbd003f3769fc
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0011_localizer.nii.gz	131705	493d02cd5927c72b78a1eeb9e0404a07
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0016_AAhead_scout_64ch-head-coil.json	2019	5477cebf25a91823227f61f6cb8d3924
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0002_localizer_sag+cor+traa.nii.gz	832565	b350a0c56fe053b559979cdad9a71683
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15235427	93df4c7b23216a74fdb53eab48fc8e3c
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0011_localizera.nii.gz	572291	97470b6548233cbe8ae968e55d016057
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6093716	b9e44997f88c329b0fddbbbbe90e5f08
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0005_t1_vibe_dixon_tra_iso_F_e3.json	1995	1610cc1d5c61bce5be5ff65cd0c9a3f5
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0021_cmrr_epi_mb_effort_PAa.nii.gz	344260	dc729d8fef6d1107f08e2e934d78cc1f
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59523	08fb5b7768d59704eba37fcf1fb9bef5
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12616224	74187b2900b6fa81f74ac1d3d589be91
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0002_localizer_sag+cor+tra.json	2005	72963d00b5e750954bba6cf7ee079c37
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0020_localizera.json	1931	78fa76448bba99138e83dc4e58bb77ed
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16188566	de398f7beb832c47a96e67f16ffd2d25
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0016_AAhead_scout_64ch-head-coil.nii.gz	2152507	da65fa7b87798324cb9ab9062b61d2bd
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	486945d696333a95b5900ebb78eedec1
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2018	c7146175c39c5a3df069fbe7f6e3711b
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100312	d69f7501cbb1236368cef248ecac8732
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0007_AAhead_scout_64ch-head-coil.json	2018	1d58862bbf6c21808f98c77041aa074f
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0020_localizer.nii.gz	569522	5bf0a13dca28cc32ef92cac58c85b66e
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53269	8b3f2998a14f8e0c37bf20d28eb8e626
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0014_t2_spc_ns_sag_iso_0.8_ND.json	2118	7c3783b29f9e2fc9e65d636754a6016f
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2022	0ce3a5b8b742a4893102414b00b9229a
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	493a431cd27ecf663b4619917205061b
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5497534	652c80afb53860311022298b0f4120ca
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0006_t1_vibe_dixon_tra_iso_W_e4.json	1999	2c0b22b2a62ee2fcec9340592efebd81
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0013_t1_mprage_sag_p2_iso.nii.gz	12222526	710bc114d2bf012652555c858c06c318
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53200	c40c44b6abc7850ede41c113c52adb05
sourcedata/NIfTI/MOCOD1_9972S221214/tMOCOD1_9972S221214_20221214094755_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6111893	693dbd0dd30cc5a7c1668bff66ba7d62
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	169f016b17087260b203f6d4cc688cd0
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59295	7b5e3d17c25c70503e94c4cd48a67117
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0007_AAhead_scout_64ch-head-coil.nii.gz	2331772	48c51adeea27b9bc93cd32457e546c7f
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0021_cmrr_epi_mb_effort_PAa.json	2816	69a8c6ca82b900322a887581f4aeb4ca
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0005_t1_vibe_dixon_tra_iso_F_e3.json	1997	7eae2321fd76002dc733f76a558349ed
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0020_localizer.json	1935	d14ace8150e395f8994c5d49a439e240
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0012_t1_mprage_sag_p2_iso_ND.nii.gz	14010240	eef52d315f708e9c56a9c674961f927a
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0013_t1_mprage_sag_p2_iso.nii.gz	13644748	491d14804cab425aeb7dcd00651572d6
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53472	27da9f2c1bc78bc198d8d3dccaf75a6a
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0013_t1_mprage_sag_p2_iso.json	2029	005b77101c31d85210d27fce0184e41e
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0021_cmrr_epi_mb_effort_PA.json	3071	35ec950b0915a7f27318433b5f3ea427
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59391	d587340f40be12b50e358877691db8c7
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0006_t1_vibe_dixon_tra_iso_W_e4.json	2001	b011094dad38108f41cd1befd71d408a
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0020_localizera.json	1963	0109f4c2cd9729bcf9a66f682f4bab2b
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0011_localizer.nii.gz	580222	0ab10d692d588db398e7efb8d8429cc7
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0016_AAhead_scout_64ch-head-coil.json	2019	0db1294baf25bc3a928292f99c6e61b7
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2023	88b4aef1f81222debe3e949c72e7267b
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0011_localizera.nii.gz	136689	4e9bb7e2d757392d2e8f8221c73d3af7
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0021_cmrr_epi_mb_effort_PAa.nii.gz	618158	7e9a03878ce81575e307388ca56bb1b7
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0015_t2_spc_ns_sag_iso_0.8.json	2122	dd9a96e802764e25c6114f1609e97416
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	105498	8de7eed9ee127ba00877c9c320a02f84
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0001_localizer.json	1923	12fb0e8758f655fc19cf5b2f969cd7ec
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6982178	7bae604541da76a00fc684f8b29b8987
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0016_AAhead_scout_64ch-head-coil.nii.gz	2314237	92b7b21d496a17b1c937530075e98b84
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0011_localizer.json	1962	fc3989c21b5c9562f6ef4187fbc96b87
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0002_localizer_sag+cor+tra.nii.gz	442204	422719def376d951ea13a1d66a6c85f7
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53846	3bf5e7f0849efc3ff2c698375e5d4383
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0022_cmrr_epi_mb_AP.nii.gz	2400692	70c7731ff55ae9310d334ef0e31c4bef
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0002_localizer_sag+cor+traa.json	1984	6be7b38b64618a661b9be67d9691b9f4
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0020_localizera.nii.gz	573940	2babe3ead76fc72150c12b4fbd40c665
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	8928b4058b8449acde744c06d0762088
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0011_localizera.json	1934	ace02b75b6bae08ecb546c5dc3da7209
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2051	cb97447ff297f0e7bc82db13348f6f45
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	6062015	337eadc5016dc4ee70d7f95ceb58fe60
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	6833926	6e3a1c56bcdc20fc450e5e2776d8fb46
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	7077213	975ed27af81be9a7a435033802178f03
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0012_t1_mprage_sag_p2_iso_ND.json	2021	a2bee040e1d5e0d244557f20b452d8f4
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0015_t2_spc_ns_sag_iso_0.8.nii.gz	18477995	08ea11b901465428e47ac109f6daeb04
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0014_t2_spc_ns_sag_iso_0.8_ND.json	2114	5cd56ce4f19ac39491ec778e852d38fd
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2022	10d443a2fb25a4a36a6121ca0ba338ad
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0021_cmrr_epi_mb_effort_PA.nii.gz	1929366598	dfacf3e5ffe5baf2b1b666e59181066a
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	66cf62fd1f480f1e512e879682f3d5de
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2072	8c45cbe00034f4ae2ae2187137da5196
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0020_localizer.nii.gz	136495	77fd036eef79d645299dbc66f1a2f27b
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0001_localizer.nii.gz	409497	968ce9cc1129556319f5ef37fbd6af26
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	076cdeab3464e14fb7fe6dfaf11532d0
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0002_localizer_sag+cor+traa.nii.gz	933550	0643744ae419bd71d6de48798dd93421
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0002_localizer_sag+cor+tra.json	2006	690a870930e3c6c77f7d6c873dbf7dfb
sourcedata/NIfTI/MOCOD1_7288S230207/tMOCOD1_7288S230207_20230207095945_0022_cmrr_epi_mb_AP.json	3044	edef3e4a6ce61bc64ce51b76cdb8c284
